||Sütunlar|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|Gaziantep-27|11964.0|69607.0|1048.0|1492.0|674.0|566.0|3316.0|714.0|324.0|423.0|774.0|814.0|196.0|3219.0|190.0|157.0|1690.0|2273.0|217.0|282.0|686.0|367.0|500.0|1189.0|699.0|6599.0|185.0|204.0|4240.0|481.0|1815.0|638.0|1361414.0|654.0|290.0|785.0|18403.0|465.0|522.0|1606.0|1302.0|67901.0|292.0|540.0|725.0|502.0|2378.0|110389.0|637.0|186.0|843.0|263.0|3011.0|625.0|12091.0|895.0|11365.0|7411.0|336.0|3741.0|698.0|1204.0|979.0|12682.0|229.0|507.0|1311.0|255438.0|17417.0|361.0|11231.0|3057.0|260.0|1152.0|944.0|435.0|392.0|13869.0|59.0|1497.0|431.0|
|Giresun-28|626.0|382.0|295.0|540.0|190.0|642.0|673.0|253.0|190.0|584.0|222.0|313.0|106.0|184.0|411.0|54.0|129.0|151.0|125.0|83.0|656.0|103.0|210.0|784.0|155.0|467.0|232.0|88.0|463.0|347.0|1255.0|208.0|565.0|392716.0|2710.0|31.0|680.0|187.0|119.0|3537.0|381.0|738.0|111.0|106.0|438.0|472.0|579.0|108.0|231.0|128.0|236.0|359.0|668.0|122.0|650.0|366.0|295.0|509.0|135.0|196.0|189.0|323.0|6203.0|338.0|1065.0|588.0|3443.0|603.0|136.0|385.0|79.0|1334.0|124.0|916.0|7080.0|44.0|100.0|453.0|68.0|590.0|369.0|
|Gümüşhane-29|675.0|415.0|219.0|621.0|217.0|251.0|624.0|173.0|155.0|252.0|124.0|206.0|46.0|185.0|943.0|46.0|195.0|166.0|50.0|68.0|320.0|56.0|126.0|399.0|136.0|607.0|101.0|55.0|454.0|1710.0|1337.0|118.0|506.0|1507.0|129113.0|81.0|545.0|352.0|89.0|953.0|258.0|799.0|72.0|83.0|305.0|164.0|486.0|101.0|173.0|43.0|210.0|268.0|632.0|94.0|513.0|196.0|356.0|520.0|98.0|247.0|127.0|195.0|945.0|334.0|411.0|170.0|1483.0|773.0|149.0|152.0|133.0|694.0|28.0|481.0|5334.0|73.0|47.0|529.0|32.0|398.0|205.0|
|Hakkari-30|1014.0|705.0|717.0|558.0|426.0|318.0|646.0|228.0|146.0|131.0|243.0|549.0|144.0|357.0|123.0|52.0|285.0|430.0|92.0|135.0|299.0|119.0|253.0|612.0|274.0|983.0|156.0|84.0|470.0|152.0|828.0|262.0|941.0|258.0|162.0|242616.0|1104.0|95.0|236.0|211.0|341.0|1200.0|80.0|130.0|298.0|242.0|732.0|200.0|398.0|70.0|335.0|73.0|1163.0|295.0|743.0|549.0|573.0|782.0|131.0|288.0|250.0|447.0|593.0|672.0|123.0|226.0|902.0|1037.0|554.0|146.0|2520.0|677.0|85.0|701.0|392.0|70.0|161.0|3295.0|16.0|802.0|202.0|
|Hatay-31|23123.0|3904.0|1192.0|2136.0|1315.0|825.0|2349.0|535.0|432.0|404.0|618.0|929.0|902.0|2679.0|251.0|154.0|1489.0|1093.0|337.0|259.0|698.0|341.0|871.0|1413.0|508.0|14393.0|267.0|235.0|2873.0|526.0|2532.0|638.0|20202.0|670.0|570.0|752.0|1391065.0|229.0|623.0|1656.0|994.0|19210.0|2602.0|501.0|968.0|1722.0|3043.0|7171.0|1042.0|156.0|1012.0|281.0|3545.0|606.0|6972.0|912.0|12317.0|8616.0|387.0|1491.0|665.0|2821.0|1003.0|20026.0|469.0|527.0|1659.0|19719.0|2314.0|526.0|1568.0|3399.0|204.0|1303.0|2324.0|1253.0|292.0|2303.0|58.0|1640.0|808.0|
|Iğdır-76|382.0|199.0|276.0|11527.0|105.0|158.0|366.0|70.0|259.0|104.0|168.0|288.0|55.0|177.0|68.0|30.0|96.0|222.0|40.0|47.0|180.0|71.0|79.0|309.0|143.0|595.0|54.0|69.0|158.0|118.0|1110.0|184.0|303.0|151.0|123.0|121.0|309.0|168522.0|102.0|252.0|195.0|352.0|42.0|51.0|2582.0|128.0|289.0|42.0|157.0|64.0|123.0|48.0|404.0|108.0|308.0|290.0|297.0|323.0|109.0|369.0|104.0|109.0|282.0|229.0|139.0|110.0|379.0|565.0|147.0|72.0|145.0|289.0|41.0|246.0|334.0|24.0|57.0|1109.0|7.0|286.0|95.0|
|Isparta-32|1977.0|653.0|16969.0|902.0|635.0|466.0|2112.0|6602.0|351.0|305.0|1905.0|1059.0|145.0|1360.0|208.0|251.0|237.0|534.0|239.0|11371.0|931.0|335.0|568.0|1262.0|3190.0|1258.0|167.0|163.0|825.0|477.0|1501.0|1150.0|1236.0|457.0|644.0|100.0|1553.0|195.0|328223.0|895.0|1751.0|1497.0|217.0|856.0|748.0|470.0|1996.0|191.0|620.0|191.0|724.0|254.0|8712.0|1048.0|818.0|1715.0|2127.0|1994.0|1462.0|590.0|507.0|976.0|1016.0|905.0|331.0|365.0|1073.0|1223.0|397.0|453.0|271.0|1178.0|213.0|906.0|718.0|319.0|921.0|1045.0|66.0|1246.0|401.0|
|İstanbul-34|95937.0|203974.0|60784.0|203500.0|50008.0|180148.0|98966.0|47550.0|255285.0|85304.0|30953.0|103224.0|98598.0|143287.0|122890.0|36967.0|144650.0|231433.0|66669.0|10017.0|102497.0|74949.0|166521.0|178895.0|32969.0|224400.0|48159.0|107422.0|153197.0|307842.0|430917.0|55875.0|89502.0|494295.0|145076.0|14864.0|107280.0|96490.0|56804.0|2153513.0|72063.0|108197.0|95582.0|27351.0|298118.0|560643.0|162667.0|40971.0|35865.0|116321.0|47085.0|59145.0|161605.0|33109.0|415688.0|49530.0|250745.0|63706.0|16217.0|168551.0|93823.0|97902.0|524259.0|32753.0|307804.0|136382.0|428751.0|142255.0|244056.0|374717.0|40174.0|764896.0|115714.0|475271.0|413270.0|85847.0|21749.0|230223.0|21518.0|150504.0|125189.0|
|İzmir-35|23029.0|10839.0|92022.0|86420.0|16138.0|24747.0|40703.0|15523.0|26798.0|12290.0|93330.0|78360.0|2513.0|17764.0|6389.0|4615.0|12498.0|34350.0|5196.0|9655.0|21198.0|20731.0|7818.0|41120.0|49877.0|82532.0|3307.0|8428.0|30682.0|27389.0|148573.0|26976.0|17753.0|12113.0|11924.0|2810.0|18956.0|13567.0|23351.0|42609.0|1703388.0|22190.0|3934.0|14634.0|83616.0|9057.0|24266.0|4109.0|11152.0|5496.0|17248.0|6808.0|129649.0|56025.0|37241.0|206719.0|165778.0|17930.0|32652.0|66725.0|13726.0|21754.0|25746.0|7537.0|21550.0|7593.0|29545.0|48392.0|10480.0|8326.0|5993.0|78389.0|7774.0|43052.0|22004.0|22784.0|39017.0|31646.0|1466.0|35186.0|8450.0|
|Kahramanmaraş-46|7961.0|8779.0|410.0|527.0|384.0|235.0|699.0|343.0|131.0|162.0|242.0|284.0|103.0|452.0|80.0|70.0|483.0|1326.0|88.0|110.0|283.0|119.0|262.0|437.0|285.0|1194.0|106.0|54.0|1840.0|246.0|887.0|209.0|11553.0|260.0|110.0|59.0|6066.0|95.0|174.0|535.0|390.0|1056283.0|104.0|210.0|358.0|309.0|2447.0|1364.0|371.0|37.0|421.0|80.0|1336.0|204.0|7566.0|411.0|1011.0|3549.0|229.0|2450.0|446.0|1031.0|482.0|11383.0|114.0|198.0|560.0|3135.0|420.0|128.0|322.0|1740.0|74.0|650.0|531.0|165.0|145.0|449.0|23.0|952.0|257.0|
|Karabük-78|703.0|339.0|432.0|903.0|260.0|565.0|2099.0|214.0|313.0|772.0|276.0|449.0|9837.0|168.0|327.0|169.0|171.0|324.0|3354.0|133.0|663.0|160.0|8657.0|1306.0|259.0|367.0|494.0|107.0|422.0|279.0|1517.0|435.0|412.0|871.0|642.0|42.0|706.0|147.0|239.0|875.0|377.0|1011.0|156348.0|125.0|574.0|14400.0|842.0|78.0|526.0|115.0|600.0|363.0|1191.0|272.0|684.0|389.0|415.0|561.0|164.0|234.0|285.0|449.0|1176.0|368.0|531.0|661.0|1756.0|595.0|168.0|1495.0|80.0|1863.0|138.0|676.0|3002.0|74.0|105.0|592.0|38.0|771.0|4598.0|
|Karaman-70|1225.0|342.0|468.0|295.0|455.0|99.0|528.0|692.0|313.0|81.0|159.0|153.0|43.0|167.0|29.0|22.0|80.0|125.0|66.0|145.0|119.0|69.0|145.0|232.0|228.0|567.0|36.0|47.0|249.0|82.0|639.0|144.0|554.0|114.0|68.0|46.0|737.0|34.0|321.0|208.0|329.0|666.0|86.0|199305.0|187.0|140.0|871.0|109.0|137.0|21.0|247.0|48.0|17917.0|152.0|357.0|204.0|312.0|14060.0|152.0|201.0|175.0|597.0|177.0|605.0|52.0|94.0|255.0|749.0|143.0|126.0|156.0|370.0|54.0|233.0|168.0|34.0|73.0|220.0|3.0|340.0|97.0|
|Kars-36|640.0|426.0|439.0|1197.0|186.0|275.0|557.0|156.0|3649.0|503.0|191.0|438.0|69.0|306.0|124.0|75.0|279.0|259.0|81.0|115.0|221.0|119.0|189.0|422.0|204.0|1098.0|89.0|68.0|424.0|215.0|2827.0|196.0|456.0|241.0|156.0|213.0|500.0|3583.0|216.0|273.0|385.0|687.0|105.0|120.0|249025.0|176.0|480.0|79.0|278.0|65.0|242.0|71.0|752.0|202.0|503.0|365.0|495.0|483.0|108.0|327.0|169.0|208.0|426.0|397.0|218.0|134.0|717.0|768.0|183.0|133.0|231.0|485.0|71.0|379.0|693.0|60.0|105.0|769.0|15.0|443.0|138.0|
|Kastamonu-37|772.0|455.0|500.0|578.0|367.0|834.0|2066.0|256.0|248.0|328.0|245.0|482.0|1309.0|242.0|271.0|96.0|133.0|267.0|545.0|99.0|389.0|199.0|2715.0|5136.0|276.0|442.0|290.0|136.0|470.0|275.0|1078.0|336.0|502.0|736.0|242.0|56.0|687.0|129.0|193.0|2178.0|380.0|809.0|2095.0|151.0|393.0|315740.0|789.0|122.0|681.0|132.0|589.0|205.0|1195.0|318.0|660.0|394.0|387.0|685.0|144.0|197.0|299.0|577.0|1215.0|458.0|356.0|472.0|5369.0|609.0|247.0|4114.0|78.0|774.0|103.0|1105.0|1020.0|59.0|125.0|683.0|45.0|1023.0|1265.0|
|Kayseri-38|22663.0|1554.0|1235.0|24671.0|3074.0|1659.0|3706.0|771.0|1229.0|537.0|671.0|882.0|264.0|776.0|360.0|247.0|741.0|846.0|546.0|310.0|775.0|284.0|1047.0|3178.0|592.0|2102.0|365.0|216.0|3609.0|1228.0|12619.0|1079.0|3000.0|1020.0|541.0|146.0|2690.0|597.0|595.0|1838.0|1063.0|30795.0|515.0|823.0|8903.0|975.0|974656.0|542.0|2295.0|205.0|8990.0|320.0|4830.0|502.0|4960.0|982.0|1778.0|4096.0|395.0|1567.0|40018.0|12307.0|1875.0|3886.0|521.0|581.0|2381.0|2597.0|500.0|477.0|1291.0|90423.0|245.0|4936.0|1262.0|533.0|376.0|1482.0|48.0|68970.0|596.0|
|Kilis-79|937.0|864.0|143.0|198.0|76.0|57.0|312.0|56.0|35.0|29.0|46.0|115.0|13.0|117.0|40.0|22.0|103.0|95.0|29.0|41.0|66.0|25.0|88.0|137.0|92.0|430.0|47.0|25.0|234.0|47.0|192.0|60.0|7085.0|75.0|42.0|27.0|2707.0|25.0|57.0|146.0|93.0|1737.0|32.0|53.0|73.0|45.0|175.0|117290.0|83.0|27.0|93.0|21.0|315.0|64.0|451.0|92.0|380.0|676.0|33.0|94.0|68.0|125.0|110.0|714.0|27.0|49.0|152.0|1861.0|142.0|36.0|131.0|198.0|16.0|115.0|98.0|24.0|48.0|274.0|10.0|178.0|48.0|
|Kırıkkale-71|675.0|327.0|546.0|543.0|527.0|797.0|9682.0|192.0|274.0|219.0|163.0|280.0|74.0|217.0|216.0|80.0|116.0|280.0|436.0|78.0|256.0|98.0|2417.0|6837.0|194.0|422.0|94.0|62.0|506.0|393.0|1259.0|432.0|454.0|320.0|471.0|43.0|499.0|163.0|351.0|281.0|256.0|754.0|180.0|132.0|974.0|457.0|2000.0|94.0|192914.0|46.0|19278.0|153.0|1271.0|245.0|747.0|283.0|488.0|598.0|150.0|184.0|900.0|573.0|703.0|434.0|209.0|169.0|1380.0|719.0|120.0|227.0|48.0|1697.0|53.0|1363.0|1175.0|69.0|122.0|892.0|19.0|11429.0|228.0|
|Kırklareli-39|1391.0|1014.0|927.0|1509.0|1093.0|945.0|1106.0|361.0|953.0|566.0|590.0|1753.0|470.0|783.0|556.0|257.0|297.0|656.0|352.0|172.0|1539.0|1693.0|565.0|1326.0|514.0|1040.0|424.0|11433.0|818.0|758.0|3935.0|869.0|937.0|1716.0|2013.0|139.0|902.0|2109.0|478.0|9056.0|1024.0|1290.0|555.0|260.0|2567.0|3181.0|1586.0|242.0|631.0|239983.0|587.0|885.0|2151.0|522.0|2283.0|997.0|1214.0|896.0|256.0|980.0|543.0|1075.0|2881.0|577.0|921.0|1038.0|3080.0|1276.0|746.0|1193.0|186.0|2241.0|13020.0|2288.0|2786.0|324.0|273.0|2111.0|180.0|1046.0|1051.0|
|Kırşehir-40|936.0|465.0|290.0|753.0|3971.0|308.0|2060.0|209.0|444.0|356.0|151.0|151.0|53.0|289.0|63.0|36.0|190.0|218.0|124.0|77.0|168.0|63.0|396.0|919.0|154.0|672.0|41.0|53.0|354.0|85.0|1487.0|170.0|444.0|156.0|794.0|32.0|547.0|58.0|109.0|207.0|201.0|1876.0|69.0|177.0|552.0|208.0|3171.0|85.0|2547.0|32.0|174280.0|61.0|1307.0|119.0|522.0|252.0|1746.0|613.0|99.0|564.0|9211.0|638.0|359.0|427.0|140.0|131.0|445.0|1467.0|118.0|86.0|127.0|804.0|18.0|581.0|421.0|84.0|69.0|393.0|10.0|7576.0|118.0|
|Kocaeli-41|7787.0|3695.0|16273.0|54443.0|4794.0|14315.0|13591.0|2051.0|47662.0|27250.0|3006.0|11295.0|7802.0|5357.0|15860.0|11212.0|10654.0|12276.0|21673.0|1233.0|17252.0|4234.0|13289.0|13298.0|2532.0|13236.0|22809.0|5331.0|12636.0|14371.0|90504.0|14057.0|6794.0|63872.0|39642.0|741.0|7722.0|6033.0|3329.0|38603.0|5358.0|7590.0|15685.0|2054.0|65461.0|31231.0|7590.0|1838.0|6156.0|4597.0|6881.0|553901.0|17048.0|4751.0|12075.0|4880.0|11009.0|5852.0|1562.0|27103.0|7647.0|8644.0|44654.0|4008.0|20733.0|70755.0|43519.0|9879.0|6188.0|23959.0|2396.0|38891.0|4343.0|40272.0|63588.0|6002.0|3450.0|27602.0|5971.0|13176.0|19738.0|
|Konya-42|7961.0|2510.0|10129.0|10786.0|36391.0|2282.0|12635.0|6353.0|1269.0|1474.0|1993.0|2144.0|519.0|2440.0|779.0|635.0|903.0|1773.0|1264.0|1584.0|1793.0|708.0|2503.0|3865.0|2283.0|4339.0|575.0|349.0|3144.0|1608.0|13829.0|3119.0|3598.0|1461.0|2181.0|287.0|5031.0|507.0|7581.0|2561.0|3268.0|5736.0|847.0|50180.0|6850.0|1930.0|12383.0|866.0|2591.0|345.0|3531.0|928.0|1841749.0|1860.0|4346.0|2709.0|10124.0|11869.0|1217.0|2552.0|3735.0|11954.0|2794.0|3682.0|933.0|1499.0|3831.0|6059.0|3111.0|1157.0|1481.0|5137.0|414.0|3136.0|2773.0|470.0|1410.0|14753.0|130.0|7154.0|1271.0|
|Kütahya-43|1276.0|614.0|10777.0|884.0|561.0|513.0|1964.0|921.0|495.0|502.0|1132.0|4311.0|221.0|338.0|251.0|2408.0|222.0|355.0|391.0|459.0|5005.0|482.0|505.0|981.0|1468.0|819.0|240.0|217.0|881.0|451.0|1859.0|6556.0|844.0|659.0|262.0|118.0|967.0|218.0|995.0|1033.0|1845.0|1057.0|354.0|422.0|931.0|534.0|911.0|310.0|675.0|241.0|577.0|451.0|3329.0|479229.0|1111.0|3790.0|765.0|1140.0|576.0|597.0|354.0|1156.0|1027.0|546.0|379.0|841.0|1504.0|871.0|420.0|417.0|150.0|1502.0|260.0|1112.0|1273.0|149.0|2371.0|1598.0|110.0|1082.0|561.0|
|Malatya-44|2738.0|53611.0|538.0|878.0|367.0|476.0|1006.0|280.0|212.0|173.0|370.0|601.0|90.0|1667.0|144.0|107.0|7642.0|962.0|146.0|128.0|393.0|167.0|339.0|724.0|291.0|5359.0|139.0|141.0|39050.0|1242.0|2439.0|513.0|2131.0|317.0|159.0|174.0|1796.0|200.0|248.0|1097.0|646.0|6277.0|177.0|213.0|452.0|317.0|1527.0|375.0|528.0|120.0|493.0|117.0|1230.0|297.0|622987.0|499.0|1470.0|2277.0|160.0|4614.0|305.0|593.0|494.0|1546.0|160.0|192.0|762.0|4207.0|659.0|164.0|331.0|6776.0|113.0|884.0|613.0|1214.0|207.0|1525.0|47.0|987.0|175.0|
|Manisa-45|3078.0|1581.0|10221.0|17580.0|1406.0|1748.0|3367.0|1833.0|3620.0|898.0|5889.0|44818.0|1923.0|6428.0|1005.0|616.0|2744.0|18727.0|470.0|1062.0|3305.0|1906.0|962.0|3086.0|5493.0|12060.0|438.0|741.0|2782.0|2165.0|21090.0|2360.0|1828.0|1686.0|1049.0|507.0|2107.0|4119.0|1779.0|2827.0|31284.0|2541.0|804.0|801.0|12051.0|1158.0|2398.0|463.0|1358.0|580.0|1811.0|658.0|10464.0|23340.0|5068.0|1013631.0|16021.0|2347.0|2166.0|25362.0|1133.0|2768.0|5029.0|1295.0|1665.0|987.0|2954.0|5929.0|8999.0|1920.0|3268.0|5375.0|674.0|2781.0|3646.0|1642.0|12678.0|5626.0|179.0|3611.0|3814.0|
|Mardin-47|2371.0|1240.0|711.0|660.0|304.0|408.0|816.0|252.0|137.0|123.0|258.0|470.0|133.0|9613.0|91.0|62.0|488.0|437.0|139.0|152.0|245.0|137.0|311.0|655.0|297.0|8788.0|154.0|102.0|889.0|135.0|736.0|347.0|1376.0|254.0|100.0|268.0|2094.0|105.0|229.0|342.0|699.0|1401.0|127.0|121.0|291.0|236.0|783.0|252.0|415.0|57.0|346.0|82.0|1316.0|357.0|887.0|567.0|746795.0|1425.0|156.0|510.0|295.0|402.0|525.0|1089.0|98.0|233.0|721.0|8025.0|1883.0|125.0|25334.0|769.0|62.0|589.0|339.0|116.0|190.0|937.0|31.0|744.0|205.0|
|Mersin-33|55307.0|47936.0|1401.0|8874.0|3785.0|1447.0|6130.0|1958.0|771.0|1025.0|917.0|1133.0|279.0|11748.0|305.0|392.0|6599.0|41774.0|761.0|459.0|1069.0|510.0|1292.0|3099.0|882.0|66863.0|351.0|334.0|13313.0|2045.0|5538.0|1389.0|24024.0|1121.0|1350.0|7314.0|30187.0|466.0|921.0|4287.0|1931.0|25768.0|459.0|8827.0|1908.0|1160.0|16307.0|4919.0|1447.0|460.0|2433.0|544.0|11870.0|702.0|25541.0|1230.0|48042.0|1032032.0|610.0|19512.0|3554.0|17278.0|1609.0|17576.0|1518.0|844.0|2220.0|71828.0|41153.0|683.0|30091.0|14221.0|446.0|2402.0|3260.0|5885.0|418.0|23646.0|104.0|6230.0|672.0|
|Muğla-48|8495.0|2651.0|6945.0|8528.0|2287.0|3516.0|11506.0|5888.0|1331.0|1972.0|28924.0|5116.0|1174.0|2558.0|931.0|1046.0|1026.0|2109.0|1865.0|4195.0|5484.0|2116.0|2326.0|6793.0|19914.0|6660.0|1400.0|1347.0|4245.0|3220.0|6465.0|4686.0|5925.0|2936.0|1816.0|300.0|9136.0|1110.0|3248.0|29273.0|16698.0|6892.0|1169.0|1467.0|4171.0|3279.0|6292.0|1496.0|2777.0|1357.0|3323.0|2678.0|10852.0|3240.0|6083.0|9405.0|6179.0|6049.0|552135.0|3228.0|2251.0|2970.0|6784.0|3213.0|3322.0|2942.0|6763.0|6638.0|3166.0|2259.0|1997.0|9761.0|1602.0|6121.0|5768.0|1648.0|2831.0|13082.0|691.0|6663.0|3173.0|
|Muş-49|661.0|487.0|411.0|2177.0|183.0|196.0|341.0|181.0|105.0|52.0|219.0|317.0|55.0|3641.0|74.0|39.0|3039.0|4614.0|89.0|106.0|314.0|80.0|107.0|425.0|282.0|5068.0|77.0|53.0|1051.0|145.0|2319.0|181.0|404.0|160.0|91.0|180.0|504.0|152.0|202.0|167.0|357.0|589.0|75.0|115.0|195.0|103.0|377.0|72.0|215.0|61.0|214.0|82.0|688.0|237.0|715.0|462.0|546.0|549.0|167.0|367379.0|140.0|178.0|383.0|367.0|67.0|115.0|481.0|593.0|492.0|86.0|187.0|485.0|41.0|338.0|291.0|112.0|108.0|1247.0|26.0|392.0|113.0|
|Nevşehir-50|2523.0|484.0|338.0|492.0|3495.0|265.0|1357.0|296.0|201.0|133.0|182.0|217.0|63.0|241.0|287.0|44.0|251.0|273.0|165.0|80.0|228.0|107.0|266.0|644.0|224.0|578.0|63.0|39.0|617.0|186.0|1059.0|224.0|732.0|210.0|144.0|62.0|818.0|81.0|190.0|527.0|288.0|1669.0|90.0|322.0|856.0|258.0|8426.0|189.0|576.0|71.0|2049.0|80.0|1838.0|159.0|1441.0|307.0|779.0|1329.0|136.0|569.0|241588.0|2895.0|882.0|831.0|155.0|108.0|558.0|930.0|157.0|126.0|163.0|1904.0|62.0|541.0|344.0|71.0|115.0|415.0|12.0|2597.0|162.0|
|Niğde-51|7504.0|671.0|307.0|347.0|3313.0|206.0|1053.0|287.0|144.0|105.0|152.0|181.0|58.0|150.0|41.0|37.0|226.0|315.0|95.0|94.0|190.0|52.0|267.0|541.0|198.0|639.0|63.0|36.0|602.0|143.0|651.0|166.0|968.0|175.0|87.0|82.0|1487.0|82.0|187.0|368.0|311.0|1472.0|73.0|741.0|534.0|182.0|5614.0|163.0|371.0|49.0|779.0|184.0|5093.0|102.0|644.0|257.0|625.0|3952.0|98.0|282.0|2240.0|303676.0|379.0|1670.0|75.0|110.0|686.0|1179.0|1144.0|87.0|289.0|1105.0|76.0|330.0|320.0|73.0|66.0|441.0|11.0|1099.0|121.0|
|Ordu-52|722.0|451.0|332.0|464.0|204.0|1082.0|902.0|242.0|266.0|907.0|260.0|382.0|182.0|122.0|273.0|87.0|124.0|165.0|113.0|64.0|318.0|179.0|335.0|1233.0|245.0|658.0|226.0|130.0|557.0|411.0|1256.0|267.0|581.0|12006.0|946.0|31.0|597.0|174.0|156.0|2146.0|455.0|632.0|239.0|144.0|453.0|564.0|721.0|117.0|349.0|136.0|401.0|338.0|782.0|156.0|707.0|383.0|353.0|592.0|147.0|149.0|208.0|320.0|680667.0|356.0|1489.0|513.0|13009.0|470.0|164.0|684.0|43.0|1978.0|149.0|2424.0|4832.0|83.0|105.0|412.0|74.0|710.0|395.0|
|Osmaniye-80|18618.0|3048.0|248.0|447.0|286.0|135.0|356.0|200.0|65.0|134.0|141.0|179.0|38.0|434.0|62.0|28.0|2155.0|2780.0|60.0|80.0|121.0|62.0|133.0|214.0|121.0|1573.0|64.0|48.0|861.0|144.0|740.0|147.0|9581.0|200.0|81.0|36.0|9323.0|79.0|118.0|246.0|247.0|46108.0|137.0|125.0|195.0|105.0|1426.0|1873.0|170.0|34.0|254.0|66.0|1727.0|102.0|5038.0|178.0|1621.0|2767.0|98.0|1564.0|226.0|667.0|251.0|393616.0|43.0|124.0|279.0|21772.0|868.0|69.0|257.0|958.0|49.0|297.0|225.0|112.0|59.0|409.0|21.0|406.0|196.0|
|Rize-53|520.0|337.0|286.0|1283.0|153.0|314.0|547.0|256.0|646.0|7450.0|182.0|260.0|88.0|140.0|794.0|53.0|174.0|171.0|83.0|58.0|378.0|82.0|165.0|509.0|180.0|413.0|133.0|114.0|325.0|275.0|6785.0|143.0|421.0|1805.0|745.0|109.0|437.0|161.0|117.0|1441.0|338.0|541.0|104.0|113.0|305.0|250.0|474.0|78.0|188.0|68.0|160.0|262.0|688.0|119.0|499.0|316.0|310.0|473.0|119.0|186.0|155.0|220.0|3872.0|282.0|286925.0|477.0|2236.0|467.0|150.0|249.0|62.0|502.0|82.0|621.0|9258.0|44.0|49.0|1170.0|96.0|354.0|232.0|
|Sakarya-54|2551.0|1092.0|2890.0|12418.0|867.0|2049.0|3748.0|752.0|1918.0|6414.0|843.0|2427.0|1323.0|1194.0|1389.0|3756.0|1079.0|1796.0|6629.0|377.0|4082.0|910.0|2038.0|4281.0|1007.0|2736.0|16450.0|1012.0|2124.0|2194.0|18222.0|2949.0|1588.0|8822.0|3120.0|150.0|1667.0|1191.0|1064.0|11908.0|1600.0|2112.0|2265.0|483.0|5972.0|5031.0|2558.0|523.0|1329.0|1191.0|1481.0|12299.0|3671.0|1683.0|4141.0|1845.0|1812.0|1666.0|437.0|6963.0|1221.0|2940.0|10456.0|1164.0|5284.0|707445.0|6879.0|1733.0|1058.0|3062.0|305.0|6682.0|1140.0|5375.0|30466.0|297.0|763.0|7292.0|589.0|4300.0|4945.0|
|Samsun-55|1757.0|1124.0|894.0|1191.0|593.0|15413.0|3478.0|512.0|705.0|8674.0|680.0|901.0|508.0|378.0|2372.0|218.0|392.0|450.0|525.0|224.0|1141.0|402.0|1161.0|7755.0|660.0|1228.0|642.0|426.0|1413.0|1091.0|4081.0|918.0|1474.0|13390.0|5404.0|114.0|1609.0|364.0|441.0|3705.0|1259.0|2018.0|737.0|355.0|1408.0|2600.0|2245.0|234.0|1512.0|385.0|1187.0|711.0|2227.0|464.0|2236.0|861.0|782.0|1486.0|374.0|498.0|712.0|914.0|48582.0|752.0|12423.0|1031.0|1065896.0|1377.0|404.0|7253.0|213.0|4628.0|400.0|12500.0|40280.0|201.0|314.0|985.0|150.0|3200.0|1377.0|
|Şanlıurfa-63|5117.0|14328.0|1101.0|795.0|590.0|463.0|1286.0|621.0|227.0|175.0|478.0|758.0|149.0|1762.0|99.0|116.0|656.0|577.0|243.0|309.0|518.0|289.0|397.0|1135.0|623.0|14883.0|141.0|142.0|2092.0|226.0|1271.0|484.0|7429.0|362.0|225.0|238.0|4080.0|170.0|443.0|666.0|927.0|3759.0|195.0|393.0|399.0|404.0|1608.0|1061.0|606.0|125.0|808.0|147.0|2603.0|517.0|3050.0|921.0|27762.0|4214.0|337.0|836.0|549.0|758.0|670.0|2903.0|216.0|404.0|1090.0|1932315.0|917.0|233.0|1022.0|1442.0|184.0|948.0|657.0|225.0|368.0|1146.0|42.0|1269.0|332.0|
|Siirt-56|1064.0|588.0|418.0|430.0|203.0|180.0|450.0|129.0|82.0|92.0|221.0|294.0|57.0|9868.0|55.0|52.0|256.0|2602.0|64.0|56.0|193.0|95.0|184.0|499.0|147.0|2952.0|74.0|59.0|465.0|74.0|518.0|182.0|679.0|171.0|68.0|232.0|773.0|79.0|160.0|242.0|218.0|820.0|61.0|103.0|187.0|158.0|431.0|134.0|234.0|41.0|270.0|57.0|767.0|213.0|493.0|377.0|1750.0|772.0|86.0|533.0|158.0|265.0|300.0|574.0|92.0|120.0|457.0|1090.0|283416.0|96.0|7237.0|517.0|52.0|372.0|192.0|51.0|117.0|1039.0|11.0|476.0|188.0|
|Sinop-57|346.0|178.0|203.0|170.0|115.0|789.0|605.0|96.0|96.0|321.0|130.0|188.0|144.0|108.0|73.0|43.0|84.0|110.0|103.0|52.0|203.0|105.0|356.0|1074.0|110.0|383.0|83.0|62.0|202.0|147.0|467.0|149.0|272.0|656.0|193.0|23.0|362.0|74.0|97.0|1484.0|245.0|353.0|252.0|69.0|173.0|2237.0|360.0|65.0|284.0|86.0|248.0|178.0|439.0|86.0|437.0|199.0|204.0|234.0|67.0|56.0|141.0|213.0|1505.0|146.0|317.0|160.0|7818.0|265.0|124.0|184582.0|40.0|536.0|108.0|798.0|1320.0|45.0|40.0|197.0|21.0|417.0|252.0|
